2.8535083737699,7.58415620316487,1
-4.17876883470864,2.19573828957957,1
-1.83054074154098,3.8145836717424,1
4.34784870874437,8.52940505470141,1
2.55127984556587,5.09001429413566,1
-1.75321889083522,2.92251777112999,1
-1.36047862909546,3.99016763056084,1
-3.78447466027069,0.952898300981911,1
0.481294496464636,5.91429123781796,1
-2.41903474385087,4.0132661313958,1
-1.45337888991425,5.35882700959667,1
0.0227440353304037,4.26823733921754,1
-4.29566161947257,1.09537706769174,1
-0.507682226069958,4.47030370602829,1
0.196711241398686,6.78923559906586,1
0.126780202684918,5.88325088447236,1
1.77085016375311,7.41662551900472,1
3.25823135329629,7.7532530846197,1
-4.27755539121136,0.58943546452205,1
-3.60986513057749,2.190794876676,1
-0.22328996984042,9.00609227638663,1
-2.88154505006196,2.25017048767927,1
-0.72658501570846,4.04397704607094,1
-2.22802678360364,2.73149126446015,1
1.33629997491802,6.40412057673957,1
0.32876475409753,5.97180584087501,1
-0.8337006865071,4.41155623284389,1
1.64818292788458,8.94523657534271,1
1.04639547408425,5.59879115468676,1
2.61458114529353,9.658499397125,1
0.452929198885438,3.72505365181513,1
-1.1894536371946,2.45957049228084,1
-0.153526048371165,7.57993909896394,1
1.66389681027126,4.23678155647929,1
-0.718208289265563,4.16959452759304,1
2.61304460920733,6.88553984407465,1
-1.31648859230329,2.32160826591064,1
-1.44338135519655,2.49025680929312,1
0.582570536898575,5.22529236621297,1
-1.64870784991081,3.49778725112671,1
-3.48410592710571,1.53093517260543,1
0.228077295336754,4.00184333677267,1
-0.793608559617514,2.9277506960952,1
0.20823973060369,6.1900032363196,1
1.80476629979065,5.62861984188379,1
-1.1992298545215,2.63951941256474,1
2.24481092282699,6.12734685724708,1
2.95124110628791,5.95735310279211,1
0.023968866185618,4.34241195950264,1
-0.479446195386403,4.74839535872139,1
0.370273903614006,6.8445514615505,1
-5.21840398245719,-0.262376195853415,1
-0.187422421849974,5.41079280220051,1
-0.702324781866399,3.89377590240318,1
-0.441953076001327,5.06805245983448,1
-2.46270051619815,1.57759709844775,1
-2.98240775514104,1.69718787699262,1
-1.5251566329089,4.758864003479,1
1.64292309765012,7.67137367202509,1
0.826934732786283,5.34606853899913,1
2.17797186896685,5.36478819811584,1
-3.006327635469,1.54068095488955,1
-0.847711547206962,6.61691166653257,1
-0.192956484370936,6.93800168293903,1
3.55857961060969,7.81978757189336,1
3.4005369135794,7.70383124820774,1
-0.660371390109514,4.17480613639484,1
0.413572843489783,9.91464788414689,1
0.763835190261479,6.17533898699386,1
3.54100413203909,8.84400827463428,1
1.88909969725893,6.98510724415416,1
0.347826450354654,5.74951490104387,1
1.97401418589056,4.63054164681533,1
0.932795431240369,4.86340958414272,1
-0.099474585275479,4.00996879566165,1
0.44442249646383,4.86261110564459,1
-0.0275159853536408,5.86213428397098,1
0.751949906709499,7.72754342891071,1
1.21297966826839,6.79161416896023,1
-1.95060137726742,3.21519454925105,1
0.871803650385919,4.97162242131335,1
-2.37966648092233,2.48512062141859,1
-0.189615223193052,4.31523767370606,1
-2.16478187140957,3.77671247318207,1
0.600754056951911,5.77180507576079,1
-1.66058338771909,3.48616937648466,1
-0.894099055343373,4.97365228313583,1
-0.234146507936591,4.81901284223287,1
-4.24092440924761,0.315293566047529,1
0.0752411684334226,5.52697669041181,1
0.0358339678489056,4.189245753782,1
2.32749840008867,5.90877614457834,1
-0.174452774588897,5.41468772754301,1
1.31750990688368,4.26257380341638,1
-2.57884587842415,3.77563133465567,1
-2.65724880684091,2.71660664174366,1
-0.629852253497528,5.73846592749935,1
-2.71194407358677,1.53800636826198,1
0.961400209554929,7.07373516658512,1
-0.631383130863594,7.88953050453469,1
-2.83524918566082,3.96496152299929,1
1.32859438674388,6.1766418278163,1
-1.91582156482626,3.15832665979762,1
0.176983556181962,4.64244741364079,1
-3.38325406486881,1.47914553494726,1
-0.07150554430495,5.5950806399472,1
0.300977330102186,7.81480859101896,1
2.41817331678124,6.66752884585681,1
0.288632948823866,4.75773563576899,1
1.27616646799924,7.18212599215093,1
0.0348063681625334,5.73627867650701,1
-0.208690467230295,4.19957979198052,1
0.849604877221509,5.02034687713512,1
0.283951069589581,5.55543209755584,1
0.225967156741895,5.93122647104709,1
-5.69756762745906,-0.764757390463065,1
1.61761083819928,5.42957477770203,1
0.772262470844849,4.69029397666266,1
-0.430560499855345,4.7482278449111,1
-1.72137446874999,2.39814345294087,1
0.816596402716204,5.12937455645171,1
-2.14832802620881,2.69442923824907,1
-0.427255895840615,4.9933948980708,1
-1.64519321067399,3.71342541888468,1
-1.20176720907277,3.306951367332,1
2.42735944130773,5.71423780781806,1
0.570701291554548,4.86117130195621,1
0.256293038611659,3.36298375313518,1
-0.537029848253868,4.32177667478585,1
3.02679364544637,8.02456595662527,1
-0.661849453952919,5.69524153134542,1
1.18939677219859,7.56467539632044,1
-0.498518584945175,5.61902894869846,1
-2.08316262153912,3.94555753884545,1
0.423662514514296,4.73611930665242,1
-3.81622250600482,2.49165422051304,1
0.428146380144084,4.82857102574098,1
0.164525713482623,5.28116004232851,1
3.72704882498602,4.8030305478104,1
-2.72531662383447,2.412446658139,1
1.89187523916146,7.12343440478217,1
-0.873071182372606,3.16701693637951,1
-1.8335104558256,4.16249257833045,1
-1.73466724480025,2.3856789440792,1
-2.84190716126648,2.19157534435153,1
0.703277009891878,5.65925555063972,1
-1.15278046473202,3.81036599074521,1
-0.340692982346477,3.33380863391164,1
0.359432559533214,5.16133231603808,1
2.21692005962615,6.24314647803201,1
-1.94238101220502,4.02404027675316,1
-1.70483643585982,4.07243915374336,1
0.691790716520502,5.73935711349507,1
0.0130388105141318,5.32195373539669,1
0.764966359276511,5.50219705791686,1
-2.18505723806015,2.2445920508258,1
1.56014656381813,5.79937918903001,1
-0.141970123401097,6.3252413487987,1
0.853628758828251,4.7334905664467,1
-2.42787021402571,4.79347183498349,1
-1.77190376424253,3.91110977340147,1
1.83902064353083,5.2278208589526,1
-2.05272824312655,3.53999630543687,1
0.530244517819146,7.12503914136217,1
-3.09749473127821,2.17717419627432,1
-0.222505923592897,4.07904442174196,1
-0.145207839701115,3.67267702660453,1
-1.02859212044712,5.19254162433549,1
0.888356367572924,6.07263220712602,1
0.99209463360636,4.28591078227846,1
2.04121662348757,6.47978097076999,1
4.64844599036166,5.09477276170396,1
1.57931481696529,5.16674627600892,1
-1.01355714390558,3.47147443047357,1
0.3682197499353,7.20868244798674,1
-0.48042370538343,5.07058790127431,1
0.952246995066202,4.69983287541711,1
2.43838012784455,7.69075526258534,1
0.361103805510766,5.12125178790546,1
2.53715840268382,6.81849953689291,1
3.21766894591515,6.60252102889229,1
-0.103136019018571,4.08534005299904,1
-2.43734560528965,3.94923924699537,1
-3.01939122320922,2.04138713216357,1
0.860523899321533,5.37076285594913,1
-0.200303516523784,5.39326401941926,1
-3.23389995864164,2.31701852087826,1
-0.0389298185922579,8.52857656899224,1
1.13587749849032,6.8747967584633,1
0.374686513941026,4.61644714121351,1
-0.856512348724582,2.93906149284027,1
1.46679624396712,7.17507920787378,1
1.3994443039746,6.71352917421967,1
0.427565682150953,5.88110017904251,1
-1.11347938348431,4.64143786446645,1
-2.47324353066412,1.83984926709256,1
2.12936405413674,5.05328825543521,1
-1.99407135312941,3.61623240917743,1
1.30574671972829,5.05947003720417,1
-1.21102926948913,4.06802898300554,1
-1.14601663865247,4.86896394648734,1
2.34201226219159,7.27633783856904,1
-0.588306537547655,4.77331096270844,1
-2.48659920473514,1.97604469807631,1
0.929149357596646,6.93609342016908,1
-2.82176147629004,1.64196900671195,1
-2.50698884881517,2.45172528444864,1
-2.55180401908535,2.2357901928851,1
-1.76525968472793,4.08321578115153,1
-2.81932852499864,2.70466778451317,1
-1.67052355221293,4.04609321043055,1
5.66240052646047,5.93169689103738,1
-0.255294403294137,5.1894698127425,1
-0.944850804646531,2.73657746205637,1
3.45088275472162,8.90320376894421,1
1.41581886405682,6.55090094733106,1
-0.489080942384514,4.04099124447813,1
2.74725636202548,6.1084230953885,1
1.44170404741118,7.17649190845916,1
1.56592538107311,7.13039965444444,1
-1.06025216425137,4.50658578554844,1
-3.71840879943978,1.51974450017013,1
-0.198408882411065,5.22442551091124,1
0.00296701831186612,6.11221002476579,1
-0.996109692439291,3.45178369063299,1
-2.69922934830074,3.14310352470512,1
1.32531073277526,5.62689964242232,1
-0.393250299760779,3.67147965396606,1
-0.702630845680523,2.71368833342869,1
-0.359339837274914,4.72456133835888,1
1.08128757047121,3.50539531373548,1
0.960588833408321,7.55754815377888,1
-0.721265848672508,3.63217387369631,1
1.05342030635902,5.55987099375521,1
-2.70933624343164,4.30915770632916,1
-0.83893771912113,4.96939797857815,1
1.2847535142738,5.96143988931893,1
3.16382753859839,8.20050679994135,1
1.15033993906971,4.7780402086805,1
-1.74908743777265,3.38157760660559,1
-0.120167026813912,5.52944392982025,1
-0.542553370537509,3.94287079480064,1
-1.17796624794215,4.53860282543258,1
-0.253653062843166,5.02855329679871,1
2.23737172802696,7.62139509563109,1
0.993891006792088,8.04812433537571,1
-0.332736523226965,4.05917098745565,1
0.397656545974563,4.80423426813493,1
-3.31156001911947,2.34853100971132,1
-0.147839423067272,5.89727461848727,1
1.56444798631662,5.67511020855854,1
-0.118222345610462,4.20571797981446,1
2.54500947205087,5.42902544613617,1
-2.84929534538323,3.85606095485528,1
-1.69291189519455,3.01689619694353,1
-2.49395758308564,2.42093657662841,1
-0.846989465861618,3.57556439664184,1
2.3207627086486,6.59021017289154,1
-2.27640815693832,3.47449280863559,1
0.458485542341626,4.85669860518006,1
0.422358615940342,6.89389554090856,1
3.49033312029379,6.00726594074752,1
0.366779170084911,5.7703615912651,1
0.654164341122923,11.5020603486747,1
-0.234056635551275,4.02992207873955,1
1.68766713114353,4.73105851345641,1
-0.380466221820134,3.71989218846818,1
-2.06147773929193,2.49251258282354,1
-0.246343066495016,6.31676314174461,1
0.598095403393839,4.92959750035129,1
-0.0263982727658251,5.73110680865166,1
-0.495918943046636,4.96253454678945,1
0.894040243810732,5.90191112472353,1
1.34920607919871,6.41580534441491,1
-0.539484359644752,5.580250028537,1
3.22414450632927,7.15119181901804,1
1.52937949927209,7.58382494685971,1
-0.385993014146216,4.78941423549032,1
2.48919842040902,5.80979411185437,1
-0.592781307758026,4.44801270661947,1
-0.154021501705543,4.82346635694511,1
0.132735110623874,5.41720917146926,1
3.62515894921307,6.39442117452435,1
0.821502059616705,5.12323625623906,1
-1.86103383877268,3.35326972252913,1
0.198850922026624,4.82600569961337,1
-1.16061085837624,6.77531752240091,1
0.251008065435861,5.69126087433221,1
0.88871231759388,5.19182808291991,1
1.39247338553779,8.1695605049709,1
1.27971699600082,7.00886489953716,1
-2.8896919565764,2.46783337471216,1
0.214280168227223,3.85699733069195,1
1.31989336544985,6.69093190661933,1
0.324760637120216,3.41964865473308,1
-0.464842340956235,4.79174523410315,1
-1.31016226516364,3.2276079274842,1
-0.227644047297764,5.15515296315567,1
-0.591518067808271,3.9958634954847,1
2.49149441234509,7.76436975976405,1
-3.51380672369505,2.32805088464107,1
-2.13201224482617,3.72920762106712,1
4.34370725502146,6.75021704153119,1
-4.07703785040007,1.12315797789695,1
3.81766926203099,7.96986508864099,1
1.74651442446817,5.03153652074733,1
-0.203946439120164,4.81821211870177,1
1.40615360400452,6.03804060020286,1
0.664141183606551,6.94977914119412,1
-0.0145007441140149,2.8015751355919,1
0.426470087537435,4.68004866393327,1
-0.825051162781257,3.78118535000007,1
-1.37817450680702,4.65900297107829,1
1.21216600551647,6.21802585332671,1
0.633248140472525,4.13078736182157,1
0.427220460988039,6.64043269713419,1
-0.792477156815148,5.31028598487602,1
-1.24090373305818,8.11482978298167,1
-0.747657785004209,3.96611874199078,1
-0.437436180091026,4.92656649616531,1
-0.977177514582033,4.61751914737281,1
-0.612563536477124,3.88775126828885,1
0.728902951334931,5.0048658011739,1
2.0070168946771,8.39980534621676,1
-1.1425514631726,4.56089213556124,1
-0.170802251257581,5.49069819375529,1
-0.353514499489615,5.42992550922115,1
2.51849511840843,11.1762088301377,1
-1.03178368022033,4.53668928429278,1
-0.199801614271351,5.92520137509269,1
0.29459468263043,3.65632881802884,1
-3.75559022057734,2.23197207778066,1
1.87733776817222,5.93120161223309,1
-1.71645107889047,5.08087050798377,1
3.25126125122488,6.8522227207687,1
0.686336091647618,5.92504669713298,1
1.25881322323947,8.26675034949391,1
-3.35050956243209,3.18547258004278,1
-1.16201553006828,4.15606306065469,1
1.62442494790806,6.79355727886781,1
0.958400833497714,7.88990181015969,1
-3.20681324563821,2.8576237263929,1
-0.651012407017134,4.73359956928813,1
1.34324484329346,7.60988572510959,1
-3.07036439716097,1.93176337437406,1
-0.296916925800477,2.94879645637431,1
-3.17891441134088,2.35158643711693,1
0.104142377893716,5.05008220621594,1
-2.72888845435001,2.51372124182557,1
-0.00255819453347083,6.66243653608031,1
-2.08404631333537,4.33640449744146,1
-1.63512410086064,3.9579925545292,1
-1.11472015293495,4.72934411650758,1
1.39956359097043,8.01642140672637,1
4.31874523982137,7.58071549513843,1
2.00728570892561,7.20562233723123,1
-1.5177234016094,7.0751859645159,1
1.4145334104385,7.47743984870253,1
1.55603350903056,5.04255913301675,1
1.66837834307988,7.53061314346843,1
-2.36119600890209,1.66600343089604,1
-1.87481085722777,3.10031840105407,1
-3.67705236891728,2.20033233501425,1
0.365952727862692,4.55118087163207,1
0.90981056670815,-3.73558459767698,2
0.973869344730081,-4.57274393833667,2
1.59469721976601,-2.81702324399757,2
-0.952837399020342,-5.21376461461815,2
2.24939419539608,-2.70953272004104,2
0.795578627366681,-4.00604089292322,2
-2.43959534138967,-9.02480241551383,2
3.10958584573566,-2.35933489147869,2
1.31871291808783,-4.26385378900584,2
-0.256266148489068,-6.90537670022442,2
0.340665339664408,-4.33180068880521,2
-1.45797569946214,-7.01438308227565,2
1.47772040703308,-3.99322207441511,2
-2.20667789438449,-7.08677289844222,2
-0.0456253569176651,-4.99100424221914,2
-4.6169950012803,-6.00522405922349,2
-1.86122522732962,-5.18832096710231,2
-1.74582600935074,-6.47616960930945,2
-3.32177203721225,-6.59140040174236,2
1.50710896129197,-4.30334876813802,2
0.653811221914986,-4.12427948766936,2
3.48583788497242,-1.60690266505526,2
2.9822666974013,-2.90895298407577,2
-0.794945897474202,-5.96834093120356,2
0.962828763026923,-3.03816356958918,2
1.46456971720207,-2.29477898772612,2
-4.49930948963515,-5.61050950514309,2
1.7918149075849,-4.01074631584445,2
-1.72610439740545,-5.26514793227865,2
-0.548218314844081,-5.92979683915512,2
-1.01695538999313,-6.31490640253132,2
-0.110712862771267,-6.56843778469553,2
-1.90281820603534,-5.71757775349112,2
2.04867698103773,-2.84530990499883,2
2.10075519996874,-3.1311230615476,2
-1.20863893401548,-6.85114542232949,2
1.94043838708181,-3.47865909220348,2
-0.236232116466588,-5.11656291341713,2
1.839459503602,-3.19963457898569,2
-0.0568357631419545,-7.16012541291044,2
4.00330083873997,-1.34028213234251,2
1.85707742744855,-2.41895822482363,2
3.28460160450375,-2.16690203651713,2
2.85465063632676,-3.83719588565785,2
1.0195477440827,-5.08204509295462,2
0.632525848339506,-5.29762538041843,2
1.39232821371975,-3.95377530322736,2
-1.43464057982948,-6.07519261100129,2
1.16527505162421,-5.56218093051686,2
-1.39364258477092,-5.60011156514435,2
0.939119227030881,-4.33701986814979,2
0.824754166104396,-3.64858195745909,2
-1.02797877363216,-4.22578410883922,2
3.87723575382453,-1.17061571385317,2
0.181750324281978,-6.68003224466495,2
-1.5366931368955,-4.57879075976345,2
3.20586416511094,-1.57371213117078,2
0.583028413652616,-5.93907213720313,2
-0.549170774063152,-5.01658538791085,2
-0.896956245960327,-4.81236484141183,2
0.493463908327601,-3.12591274752059,2
-0.387047298989879,-4.51812265954908,2
0.104093937213306,-4.0774213060052,2
-0.424641632854764,-6.26638274858673,2
0.998597350232913,-3.7399588393898,2
-0.631523715413146,-4.53813424610077,2
0.334119268904773,-4.27793466628371,2
1.47566885537635,-3.47695611976255,2
-1.67532435440085,-3.95034285703802,2
1.70948944084345,-3.56459144248439,2
2.90543716674334,-1.97821631014402,2
1.21632887923918,-3.88204100165123,2
0.401132980277373,-4.91450340000016,2
0.851353328591789,-4.40658597892798,2
2.28212050328516,-0.815784473050181,2
2.41505892703196,-2.69816905511784,2
1.24055004756309,-3.95272032032393,2
-2.60524358298945,-7.1883885456055,2
5.15651063280725,-0.43177101644447,2
-0.324817877844547,-4.78184323106569,2
-0.62196323572068,-5.99712338129495,2
1.74726242180729,-3.9062310150909,2
1.28820384610492,-4.34294863816491,2
1.9308892257351,-2.82134866106679,2
0.547178169803898,-3.76974993439657,2
-2.04444945531749,-8.15297965373574,2
-0.377609408702539,-6.29172137129693,2
1.37714884070072,-3.51486276353541,2
-1.13031607669103,-5.2211789131603,2
-1.52472611243253,-6.84523872791139,2
0.715527640886381,-4.48451786991275,2
-2.86673986435309,-6.58014092712579,2
0.390008140918481,-4.91661583016334,2
-2.53038595929299,-6.39177999576913,2
0.104797629317499,-4.50550073313152,2
-0.490987038770112,-5.15030110375654,2
-0.726790082706067,-8.11039028278227,2
-5.10373031988003,-7.63664071330955,2
2.27134097618243,-2.27344297856966,2
-2.90142565279871,-6.83751602641038,2
3.48539233803338,-1.51294374651162,2
-1.89538591061802,-6.05997625893119,2
1.52576046625158,-2.81576445433297,2
1.04609502737603,-4.58907960295453,2
2.21231804356684,-2.90160090288832,2
1.64228516910927,-2.96718240496756,2
-0.839265129874144,-3.94253914098109,2
-2.491183664226,-6.64860206812072,2
-0.546198582359361,-4.33330426529536,2
-0.703225931065155,-5.02728494948096,2
-0.561360561492598,-4.2984755347854,2
1.07706485604501,-3.33218494095359,2
4.39118364766859,0.0801353152770252,2
0.398713027172689,-6.05896947125116,2
0.210801481394024,-7.26511584286585,2
1.17462435860681,-3.34093204152144,2
-5.10229902995765,-6.3444549664866,2
-0.332157135393234,-3.68674124928441,2
-2.52752007952884,-6.84457705304864,2
-1.24938332463578,-4.94224560792149,2
1.92042479654335,-3.20080237377825,2
-0.617706725587491,-5.50741988268771,2
-0.556846123137089,-5.74295941396304,2
-0.62085062202089,-7.03331367366622,2
-1.041669231023,-8.92465542767652,2
-1.72275141043997,-9.2581095536881,2
3.89635823630483,-1.60552514731196,2
-1.50479205732584,-5.57058600167928,2
1.01218575542171,-5.53408945763275,2
1.73654253185617,-4.06585330471592,2
0.885365639235385,-4.33093156817177,2
0.251266220074924,-5.87362584422634,2
-3.08314111955147,-7.14899243265603,2
0.535728625048462,-3.96623354924962,2
1.75600851917213,-4.29411461397637,2
-1.80084974630484,-5.80549033130108,2
-1.22922311931898,-5.68529444761417,2
1.2854753467601,-3.87591814476516,2
1.03561183270676,-2.99379787296979,2
-0.954783922065632,-4.88961722145372,2
-1.94010159810879,-9.97808732103612,2
3.5354316146351,-1.57677590993274,2
-2.47507187141062,-6.32178140510574,2
-0.144086564578722,-4.63217843336221,2
0.541366555197505,-4.11448962884667,2
-1.05375851136827,-8.6358642494735,2
1.53519879422627,-4.39688850835158,2
-4.6129961664113,-4.10400445291142,2
-4.59895879797323,-7.84912087325769,2
1.36487550214578,-2.83699602018768,2
-1.4194753101215,-6.08605867845823,2
-0.382993096137896,-6.12904720181135,2
-2.09762045012582,-7.39608552769309,2
-0.194982634733454,-4.40685475862274,2
3.46691646670726,-0.257533977172476,2
-2.41251112992216,-6.13659588049614,2
0.441601490067547,-4.90326511765325,2
2.0520012234112,-4.74358197679434,2
3.10202028758308,-2.69509007535339,2
5.68187866237947,1.32734221333099,2
1.14741336794189,-3.49188216646814,2
-0.934286371914798,-6.11490074873685,2
2.66690209298684,-2.96211893317919,2
1.19365100173645,-4.7474334067569,2
0.249490992760562,-3.22231148991582,2
-0.346537651520695,-7.8123809780609,2
-0.833163575161485,-6.27205863044138,2
-1.34184336757531,-6.57607278046374,2
-0.0646102059658147,-5.1193282810094,2
-1.34456908156409,-6.91406015462323,2
0.012702292995019,-6.08300732537151,2
1.71946748843484,-4.28267271139656,2
1.83580197712484,-3.70946909787688,2
2.58988080025402,-3.02875889090319,2
-0.31481988839461,-7.84116523543845,2
1.29917485837953,-4.80581216709902,2
-1.75537491115448,-5.90235013844439,2
-4.28928753354753,-5.47830220692948,2
2.5886760522244,-2.18646849551976,2
-1.31635720960639,-4.72453716650997,2
-4.50100504100713,-8.96641873773766,2
1.05868146239137,-3.68467165665027,2
0.633267474430017,-2.9426287787247,2
-0.00675241657206512,-6.10011103417805,2
3.17935875695033,-1.02963156197865,2
-2.07138365473899,-6.73855822611794,2
2.06135572241345,-3.58130096412094,2
-0.0818514540564593,-5.47227310183657,2
2.1462340077772,-2.9441385589717,2
2.71819852364867,-3.32161234598663,2
-0.683618240363619,-3.43566273487991,2
-1.16563750587657,-5.92284772705765,2
-0.806988918726727,-6.56349855104893,2
4.29883282168824,-0.387280048294412,2
0.925182717128234,-5.05954725288636,2
-0.617761802852239,-5.97793381036792,2
-0.981331262913778,-5.81658817271548,2
-0.435924424182089,-5.52934765878349,2
-1.15210894323176,-4.37682269073212,2
0.370716493544493,-5.68584239710947,2
-3.56939877447834,-8.14047004852614,2
2.7884182106018,-1.20933309528112,2
-0.329403605600312,-5.15986492584773,2
2.4509056022479,-2.04326912779667,2
0.373589461200472,-5.70887864389866,2
-0.70210051899112,-5.68516776548809,2
-0.465571459220705,-5.84801607945522,2
-1.61222443373955,-8.34868458209928,2
-1.29615447942854,-7.57114832065472,2
-1.91917279798698,-6.89288493041822,2
3.02440929647104,-1.79014637546843,2
1.09473302284224,-4.31919473253661,2
-0.195934517751178,-9.27439319214637,2
-0.957624217688545,-3.51314556032796,2
2.19522908490772,-2.91762161396432,2
2.88051390883803,-1.67535371864829,2
1.03761394279954,-4.96101235058153,2
0.102386938762,-5.01693283840691,2
6.23347775442408,1.10285828292818,2
-3.13463206284517,-8.24809408175372,2
2.64286621252974,-2.24475118122899,2
-1.97316222277778,-7.42358145142175,2
-0.909672042409672,-4.32909377023767,2
-0.433495511056904,-5.4598692924683,2
-1.24481228854964,-6.91066193596925,2
-2.54544841066511,-5.33402862916611,2
0.337400110659425,-5.15831074863792,2
-0.151620984319501,-4.44926140384621,2
0.172866617118873,-4.09013525053159,2
-1.09898310130922,-9.19094464460832,2
-0.954490928447053,-6.48948408833061,2
1.79418523947289,-3.25012160805364,2
-0.171061822852527,-4.85914427359494,2
1.87983314651782,-4.38545274607743,2
-0.0480756371212314,-5.05121663142626,2
-3.0196821803728,-10.0120712105616,2
-0.141141489481482,-8.67016782054025,2
3.5158365753327,-1.81665263019472,2
-3.61729899778516,-7.3215388644458,2
2.04303233565391,-3.23019486472725,2
0.485243323562366,-5.84677571412385,2
0.689463407431743,-4.0316989003697,2
