"V1","V2","V3"
-2.48782046900059,1.29401635047203,-0.157081511770865
4.8789262761588,1.88308855369399,1.34631696475015
-0.825122199530871,-0.680160970463421,-1.82391820592352
1.60847466821031,0.0133577557234297,1.11770362498809
-1.10031465030938,-0.0678210758518145,-0.778241610074078
1.38899793964238,0.369487568597092,-0.377012050533485
2.40073564600272,0.2106048257762,0.349571083914013
2.00932223266046,-0.137623335996778,-1.10197327460715
-3.82659323086991,-2.59576566302276,-1.3858553013632
2.46593701932153,-1.01346470567146,0.778622145756908
2.67012157484707,0.514142389468619,0.857178872141819
3.82179228650553,2.10263146183443,-0.376133720147999
-3.47410080193439,-1.20734370234078,-2.4502467778521
1.85283127891533,1.38835848238179,3.08061624330636
0.277877195532806,0.74317714636794,2.01972712645157
2.10608264234108,-0.21801641674282,-0.28906876197316
-3.54363012134126,-2.37252024343905,-1.23070991331341
-0.860243350292528,0.154988611545034,3.4642751458966
0.210249214562583,-1.21897347789488,2.90215813513112
1.89662809648601,1.04711848730077,1.02518470018458
1.42328087647738,1.46674732126184,1.11790670503742
0.699395212333103,-1.60133428379916,-2.62185190712285
-0.606451205892583,-2.80800320503116,-1.86837436833511
0.565420055892314,-2.26933535143964,-0.076044561252832
0.747002385494685,-1.05154139910841,2.90025752099974
1.04165850533892,1.181746197063,0.559108882214898
2.20295166309911,5.02442843153842,3.38742727839061
0.774188588701889,2.0123741526797,1.63339198089575
5.92938944253146,2.93711401050485,-1.39983956310743
-1.09571832543248,0.117207695697714,-0.71660137487656
-2.91005615846461,-0.42523570041507,-1.2081902931953
-0.597033093111849,-0.437408567187697,-0.607595033399018
-1.83044909841589,-3.10615894725568,1.0397463010343
-0.10338078040457,0.368064783776557,1.53036375807898
-3.72157526419693,-1.28282064611047,-3.84434418304775
1.36983691858505,-1.33587237524838,-0.480770309937305
0.39722341935708,-0.0169597190912136,0.427261886919728
-2.65740907229911,-3.33114231136988,1.40788130789961
-2.53756095779007,0.721374673421538,1.88220851353288
5.36600011522201,-0.16345721412708,-0.636065962210439
2.23710745822584,1.61771883817563,1.32917340431622
1.0042723375501,0.459188433136504,1.80675295269582
1.58698411453913,1.9200897055974,2.04831538717315
-2.23089111566488,-0.763042666418286,-2.53279803840984
2.05191461263585,0.621269514413898,-0.00505092639936018
0.586227317341211,0.496097077408929,0.829394899716293
3.19568433829701,3.92567968157496,2.00646377343127
-1.099076309133,0.576067958415546,-1.9107509987873
0.15761191783062,-0.495131358038269,1.12563487309292
2.60423257698401,0.412432614052962,1.54133005742597
-0.938158134867724,0.655184082598473,-0.623202365456673
-0.85948820829755,0.0275477807745848,-1.04762952875508
4.25321560769569,1.60135768365593,1.16589993607918
1.72196916422782,-0.012304468809643,-0.588778228181971
-4.33198378082477,-0.258200441283032,-2.6531906446031
3.67632733462774,2.01596786208994,2.06809219796301
3.58339954480394,0.69765319180114,-1.43077444189916
-3.33035496043793,-1.53785269233658,-2.37702907622801
1.08324185811993,-0.152907846962561,-1.01925108813594
4.90592309981379,0.461340310625463,-0.72849755762991
3.34825505747203,-0.700701773284039,-1.0470619962618
-1.19094376878917,-2.01105022833101,-0.352959210521147
1.81358088585148,3.39993602681339,2.40580489622413
1.10355274534312,0.794552397778052,0.915742428513373
-3.98944693348854,-1.32976799433245,-3.15554625712373
1.55290141849669,1.33476473573496,0.0127282483264705
-2.49330294608752,-1.56546875798171,-1.82628075106367
-2.65226451969841,-2.4469299819692,-0.795784099027009
0.222271060165829,-0.266847894383211,-0.372777180703062
-0.357861749934019,1.71017110466476,-0.531906656234783
-5.81168339446146,0.138464994209168,-7.24661154914063
-3.84069391286912,-1.25585798877109,-2.88018122145215
-4.49853129162359,-1.46526517277768,-2.85960194658407
2.88776804441602,2.77184544305649,0.80093937138198
-1.79310616933994,-1.84596471396693,0.161169461271559
-1.74382337536852,-1.48045458473988,-2.98112073242437
3.3578272603555,-1.46475797560718,0.332974694016617
1.22274400956896,0.21215619223678,-0.079590674373521
-2.540658939272,-0.851117322671911,-1.65293788954882
0.46049635728745,1.70356380858758,-1.68434603725764
-1.02365679412903,-0.120845621762152,-1.46705245418028
4.14318742028685,-1.03847088461263,0.0307855589365051
0.576771209377243,-2.1716231645556,-0.958987230807287
-3.99665305209874,-1.34513136916266,-1.51653148264087
2.52389498764773,0.981448242845059,1.11719565983991
0.823455988451054,0.0905958028898187,0.693684813221159
1.23730064815452,1.94399559902658,1.619797070828
2.75579916204993,-2.21514110527298,0.934497109987876
-0.638280428571869,-2.09247555469589,-1.6447907477082
2.46295447761397,0.584742640969615,-0.0241958674803413
-0.0422217365538684,0.620505120510851,0.876122820183932
-5.24341804759347,-2.26836693739915,-1.23967631600556
3.07894906671362,-0.883405925377268,-0.277256876044483
2.61560283712261,0.365482018535737,1.6285534557611
0.844686758873657,-3.67017840734196,-2.47651118688991
-0.504135438093532,0.259730786480724,2.86664892157957
3.6478414846133,2.7211434996083,2.53486561311592
0.777782320928531,-0.967453279332647,1.93071196534714
1.13396829600924,1.30946047740116,1.0095916958639
1.19078235912089,1.27781111464749,0.547993527479963
-2.49858752197927,0.259645924297019,-0.862770502864202
-4.83214148812964,-0.731921283379393,-2.85978100944648
3.05828418312924,-0.530234966221492,1.34588348062231
1.93211044714909,0.433019805341412,0.0663220926952206
3.27413355919302,2.32969835186338,1.25502995406974
-2.70833945361952,-1.91669903366266,-2.04886320663876
2.87783634739717,1.55881908744813,1.46190778036447
2.02126222120118,1.06731344858571,2.64137378134068
-3.7127999317734,-2.57074382635707,-0.176191421909151
4.51304362586821,2.22202242985627,1.87445685478771
2.07940054051074,0.294095136856956,-0.356308188959613
-3.15461024612966,-2.33473042682585,-1.6957664204853
2.56577354126173,1.16226103517973,-0.344125595266934
4.08538733387382,3.56006828322909,0.528722849951323
-1.33869876925835,-2.04230514606094,-0.959596789717401
-0.55194497219975,-0.854195010447843,-1.65302770797898
2.03120957701822,2.38196817870572,1.56024395286906
-3.71083868064141,-4.80444749756563,1.40888563957273
-1.48707608407209,-4.05114063309832,-0.324802131939963
-3.55222978616018,-3.54412028200433,-0.513369395847177
4.88049699756031,1.81301042325667,1.63118982516865
-0.344882928888925,-0.394667781558843,-0.437092927809473
1.35295931029769,-1.33175028322063,-0.138546541299068
-0.0256339190413319,1.46153613213382,1.20165288832175
1.43787375482796,1.08024396447576,1.25138539646451
0.406738604071077,0.825028173568232,0.0229214341561781
-1.0842806497964,-1.97683980527649,-0.501882784497995
-2.60876447993778,1.69505994683898,-3.52992246331448
0.450350965803364,0.0514262063478613,0.713074921720966
3.90059224250398,5.86245925981286,4.25788967511184
-3.88309823775925,-2.42125672232168,-2.55099405438337
-1.60666934331626,-2.66726154362264,-0.362279947164116
0.519839895712778,0.21876539758027,0.887666708065183
3.58312418352162,0.819578219532438,0.23610319476539
1.70979924122608,0.561813276985636,1.84446979739909
-0.342673768019005,-5.54168390794331,-0.347298247707523
-1.85014233802913,-0.620853220717466,-2.40127795417335
-2.45934864685012,-1.92238511233464,-1.82063426664807
4.54836028101253,0.155062403226482,0.21254242867343
2.20433741310039,2.16960148539229,1.20908136909904
0.341213834815928,0.538470833813401,0.900393208204685
-3.10702811877805,-1.57832033108823,-2.91166867144112
4.31592222098042,1.94560728018052,2.17086006876299
0.347106067676594,2.23665407912486,4.98870599207654
3.42651699594139,1.35733298531678,2.2606071478833
1.84584007038006,-3.33717775389416,-0.203355829732676
3.9690056571724,2.06964244461183,1.23040225326492
-0.0823169507570789,-0.449778863477928,2.29214026211886
1.84781761274364,-0.0315015330209154,-1.5430809632307
-2.46212767771733,-1.24437598334232,-2.39510810881764
-3.44815475518555,-2.52578754778619,-0.872988512622122
-4.62137452356424,-2.84558151298059,-2.53210843793331
0.00949674847248472,-0.126154280737407,0.0799104476879836
4.67984052833201,3.76851311914871,2.33830430910206
-0.51837028045297,-0.883956883368366,-0.321515283124602
1.38022575030314,1.60043057671415,0.806289858485167
1.85412271300915,-0.545130132648927,-0.641313942106534
1.67180148877678,-0.719896972950511,3.43692254151295
8.9274000820597,0.914284104949132,1.95441212850084
-2.6911562626162,-1.22517943292618,-3.97985791826294
0.24086729877655,1.63805367951408,3.08257892203452
-1.51775031583182,-0.289485965430234,-4.11048257672651
0.242589713208225,1.13639880847236,2.35668395586444
0.624645165986784,-0.90861164754522,1.67384330457992
-1.95436410789997,-0.929696510114136,-2.49112224231738
-4.88397881053545,-2.61761404808551,-3.21109910647372
1.97290153341335,0.0930821422763093,0.57506103509829
-2.81015171362374,-1.88117459891134,-2.02408983614657
-5.07769432072919,-2.05862768541192,-1.55997000339058
1.15972023805399,-0.0935982191430347,0.0532287155583733
2.29054862355493,0.0910560492176864,0.813141250979642
2.39578866566929,0.347174314623891,0.122233999449839
0.6465124301505,-0.136780298923433,-0.872016988256874
3.26320683813647,1.21313812331192,2.48554235771142
1.02870772629804,0.803591125146586,3.22140455187213
2.04142238888834,-1.76109928104383,-0.762018474292685
2.52023980790902,0.0293955661600569,0.863070201291686
-0.0330229293133377,0.318714397362253,-1.60736938647476
1.33663910440187,1.08232076804392,0.890915880673814
-3.4876586895903,-0.748772849806286,-0.566161251812688
-4.07617620196515,-0.156795623974151,-3.09050827234607
-1.20703755351557,-2.0316814467366,-1.04346341791421
3.05392092229452,2.10342104311567,1.3060605657217
-2.10655139519341,-1.04694915383684,-0.356373398837679
4.74072169043977,0.999784230909496,1.800912941314
2.60473980541974,-0.424803271295322,-2.51113044229418
0.0366100034232684,0.548868095827751,-0.383916833329514
0.636835988460083,1.0003016881313,0.62443205850612
-1.05904251197596,-0.306867729700324,0.492751454342363
2.33746592733851,0.769138027026697,-0.717579243670516
-5.1954547082226,0.140442626868445,-3.34740947217364
-2.06007619095194,-0.295507699544666,-0.639628525577271
-2.2531934659012,-2.80012603849037,-1.18546188890445
-1.84589404004717,-1.28734093972034,-1.52674991005886
-1.43523993279164,-0.651891968569134,-1.91574676062656
-3.29980132031991,-1.64326477327704,-3.21629556631177
3.92828256262797,-0.56336080217265,4.20171628630892
-1.68571826521618,-1.28198222048898,-1.43376345431801
-0.168173906937438,-1.66442056796648,0.0790113664872549
3.55456471728104,1.08481571038255,0.687170341767793
2.73557198461578,-1.09029591603207,1.25242754303822
2.55020291286576,0.745013333780984,1.52777390679201
1.81898323765744,1.27440010634827,0.44024062656525
0.460796441861537,1.45439902648413,1.35866922648529
2.76562866515965,0.921848143690265,0.991221862406173
1.15845672989071,-1.22007986778012,-1.77252311765335
3.56700123922407,-0.341110180901812,-2.14487467088158
3.44195363612183,2.80655157226485,0.631837907115995
0.387227527351902,2.74548213391567,2.75374794521924
2.62727926987888,-2.61485755759323,1.94948918938585
-1.48632840179957,0.321195248791109,-1.61995726150798
-2.19540544720399,-1.50264634357888,-0.234739364886902
-1.51996546733537,0.0866265962432142,0.400230053287893
0.849981208315724,-0.19527513832964,0.910200757924789
-0.8965526420691,-2.97546634276512,1.28812673610038
-2.05055605672475,-1.01889252705809,-0.354790852829512
0.328096016153748,-2.67099536355867,-1.64062473813781
-1.86587446516555,-1.49698189411506,-2.46959070226763
2.9209568450862,-0.254246609949024,0.230370228235969
-1.9197140791423,-1.43873929743347,-0.736533129997504
2.26526099472877,0.0970044691326636,-0.297960111591151
4.33522726764088,2.08012259372398,2.80163852622646
1.12601108660422,0.319585192154029,-0.0901902884366497
4.87749042706506,1.81640410242594,1.22043232820913
1.70317001641107,1.20069959638413,1.01564209999681
-0.302737860606847,-1.50873793925113,1.63765354789368
1.17576253035064,-0.710627449552291,2.77869034507886
-1.6481305951943,-1.4877612602494,-1.28189732876119
-0.757086949782869,-0.801312097860037,-0.633116415214889
0.0911037135188071,-1.52570036676027,-0.17670041862765
0.640727832204295,0.318925619876761,0.134983404868688
2.79490038432511,2.21381849531104,0.312811733891956
0.501783475224836,0.115076704586368,1.30959282754145
1.24138642891279,0.644820426680709,1.30790317168587
2.30405289148071,-0.120178408690167,-0.959310003387477
1.44346388545041,1.53822436104471,1.32932865708117
0.784230838330616,-1.54520274743866,-0.329822348408051
-2.27071718979651,-1.68082181303508,-2.25840074272882
-8.54447076719767,-7.07939551089529,1.70986330459159
0.285643640117099,-0.681837746648527,-0.730258059947398
-3.17605999085455,-3.29323900300172,-0.0956210759489895
-3.17634417223169,-1.20452645014431,-2.23023327708665
0.367750754222322,0.506857377538009,0.21937681642009
-3.68812614890378,-0.590946712284653,1.17743267846722
2.00679499813516,1.62532649872187,1.64089246647282
-2.40979776179885,-1.73901004187888,-0.460098622373726
-1.35767137407891,-1.47931577928059,-2.12656965624491
-2.49375840329082,-2.10070425790805,-1.34309128180314
-5.46915335131457,-2.63532442872549,-1.74485233714389
-1.43276629369412,-0.626716684570419,4.66279758302686
-4.14979390207922,-1.0224668749251,-1.38574062769254
1.60612922948595,0.699220722330454,-0.106090903701914
0.489290649935701,1.36715322331381,0.680968869211436
1.3735821606042,0.665198268954373,-0.349246844464925
1.85829800445863,0.405908675290948,0.28202994784484
2.48186828015,2.34555938408383,0.064226546443625
0.300621695046463,-0.579402869076478,2.11045926220499
1.50636753920377,1.39868413796589,-0.0152932118545759
1.44205783941977,-1.88392128822482,-0.72190245271247
-1.08986585366424,-0.850181020681018,-0.302307668764505
-1.58852016216771,0.465431468481046,-1.25128219417831
-3.64520870332196,-1.92013411029528,-2.00356399536963
-0.955612855597725,-0.588844346853335,-1.22394930375946
0.989791656614244,-1.60265787773236,-1.33953786260274
0.294804448583191,-1.26484422010083,-0.509825788609259
1.96382190982,2.43815984278313,2.0360178563181
-1.3541598017536,-1.54356593987217,-2.37740129165644
1.38399903532832,-0.733079844250198,-0.745157630878377
1.50496475037471,-0.535235128329836,-0.820870864474283
0.751983223054525,0.0170766888100011,0.154598534136582
0.9483286624278,-1.66394142315123,-0.545830961946109
0.388682446374643,-0.70971206371912,0.0227877674715951
-1.9074032375066,1.41104073011687,-0.840618931304099
0.556176500775102,2.47880079666413,2.82428737481501
3.82037520785604,3.08503998605516,2.8616148930486
-2.43802043404741,-0.94920755434184,-1.86839113443822
2.68444319388868,2.43001948743758,2.49303519785118
2.21515737253313,3.15730161714986,3.70654352592072
2.91227039896588,1.3381398164836,0.177179856703703
3.15334751926765,0.254066130156771,0.151294567075653
1.82907212269041,0.618107590089907,2.75509147913016
4.46320915280333,0.318418268645115,1.79272570429277
-3.56863098022205,-2.83787120207001,-1.19777755008714
3.85716924166564,2.1070319919135,-0.770983645594799
-2.86201640184245,-1.51061422437905,-2.98436260808455
1.08157975961815,1.36277078128963,1.20196135942745
1.95322689677763,0.788945165554464,-1.00076706204403
1.90828512286959,-0.39778552391352,1.16268231641168
1.73512059951679,-0.243293825839599,2.0886811049223
-2.07855172441956,-0.793171188181914,-0.744213270044152
-4.51221632543731,-2.44171568387488,-1.22469519566018
0.809743422818735,0.790695942718114,0.595368769901811
-0.5694670762992,-0.988924568578182,-2.27606044312753
1.89589230875927,0.470530518248956,2.37236114331674
0.513112013599656,-0.635865026064264,0.430643597425203
2.81941930330086,-0.449484151933954,3.98669103354171
0.0797828847349693,0.529864373815615,2.39312446315252
2.34315383407917,1.5583588761759,1.11567099093599
-1.65217716122409,-0.948245952179421,-3.25265904176521
0.965958680290214,1.29375814595701,1.72270999444752
1.81337189651024,0.4295968886892,0.798109222512303
0.988182441880764,1.96139750618571,2.54145362344892
